"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1350","test_dashboard_displaying","tests.dashboard","2026-02-02","passed","2026-02-02","TestDashboard","test_dashboard","",""
"","2028","test_edit_course","tests.courses","2026-02-02","passed","2026-02-02","TestCourses","test_courses","",""
"","1286","test_empty_courses_list","tests.courses","2026-02-02","passed","2026-02-02","TestCourses","test_courses","",""
"","1452","test_wrong_email_or_password_authorization[[email]-  ]","tests.authentication","2026-02-02","passed","2026-02-02","TestAuthorization","test_authorization","",""
"","1710","test_create_course","tests.courses","2026-02-02","passed","2026-02-02","TestCourses","test_courses","",""
"","2282","test_successful_authorization","tests.authentication","2026-02-02","passed","2026-02-02","TestAuthorization","test_authorization","",""
"","1412","test_wrong_email_or_password_authorization[[email]-password]","tests.authentication","2026-02-02","passed","2026-02-02","TestAuthorization","test_authorization","",""
"","1347","test_wrong_email_or_password_authorization[  -password]","tests.authentication","2026-02-02","passed","2026-02-02","TestAuthorization","test_authorization","",""
"","1469","test_navigate_from_authorization_to_registration","tests.authentication","2026-02-02","passed","2026-02-02","TestAuthorization","test_authorization","",""
"","1648","test_successful_registration","tests.authentication","2026-02-02","passed","2026-02-02","TestRegistration","test_registration","",""
